
/home/jonathanjonsson/MasterThesis/riscv-dv/out_2022-02-24/asm_test/riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	f14022f3          	csrr	t0,mhartid
    1238:	0b85                	addi	s7,s7,1
    123a:	340b9073          	csrw	mscratch,s7
    123e:	4f85                	li	t6,1
    1240:	01fbd363          	bge	s7,t6,1246 <instr_fault_handler+0x7c>
    1244:	b779                	j	11d2 <instr_fault_handler+0x8>
    1246:	00000b97          	auipc	s7,0x0
    124a:	590b8b93          	addi	s7,s7,1424 # 17d6 <test_done>
    124e:	000b8067          	jr	s7
    1252:	b7c5                	j	1232 <instr_fault_handler+0x68>
    1254:	34002bf3          	csrr	s7,mscratch
    1258:	34302873          	csrr	a6,mtval
    125c:	00285813          	srli	a6,a6,0x2
    1260:	000b9563          	bnez	s7,126a <instr_fault_handler+0xa0>
    1264:	fc0847e3          	bltz	a6,1232 <instr_fault_handler+0x68>
    1268:	a019                	j	126e <instr_fault_handler+0xa4>
    126a:	fc5864e3          	bltu	a6,t0,1232 <instr_fault_handler+0x68>
    126e:	fdf872e3          	bgeu	a6,t6,1232 <instr_fault_handler+0x68>
    1272:	0805f813          	andi	a6,a1,128
    1276:	00080863          	beqz	a6,1286 <instr_fault_handler+0xbc>
    127a:	00000b97          	auipc	s7,0x0
    127e:	55cb8b93          	addi	s7,s7,1372 # 17d6 <test_done>
    1282:	000b8067          	jr	s7
    1286:	a09d                	j	12ec <instr_fault_handler+0x122>
    1288:	34302bf3          	csrr	s7,mtval
    128c:	002bdb93          	srli	s7,s7,0x2
    1290:	002f9813          	slli	a6,t6,0x2
    1294:	00285813          	srli	a6,a6,0x2
    1298:	f90b9de3          	bne	s7,a6,1232 <instr_fault_handler+0x68>
    129c:	0805f813          	andi	a6,a1,128
    12a0:	00080863          	beqz	a6,12b0 <instr_fault_handler+0xe6>
    12a4:	00000b97          	auipc	s7,0x0
    12a8:	532b8b93          	addi	s7,s7,1330 # 17d6 <test_done>
    12ac:	000b8067          	jr	s7
    12b0:	a835                	j	12ec <instr_fault_handler+0x122>
    12b2:	34302bf3          	csrr	s7,mtval
    12b6:	002bdb93          	srli	s7,s7,0x2
    12ba:	000bdb93          	srli	s7,s7,0x0
    12be:	000b9b93          	slli	s7,s7,0x0
    12c2:	002f9813          	slli	a6,t6,0x2
    12c6:	00285813          	srli	a6,a6,0x2
    12ca:	00085813          	srli	a6,a6,0x0
    12ce:	00081813          	slli	a6,a6,0x0
    12d2:	f70b90e3          	bne	s7,a6,1232 <instr_fault_handler+0x68>
    12d6:	0805f813          	andi	a6,a1,128
    12da:	00080963          	beqz	a6,12ec <instr_fault_handler+0x122>
    12de:	00000b97          	auipc	s7,0x0
    12e2:	4f8b8b93          	addi	s7,s7,1272 # 17d6 <test_done>
    12e6:	000b8067          	jr	s7
    12ea:	a009                	j	12ec <instr_fault_handler+0x122>
    12ec:	0045e593          	ori	a1,a1,4
    12f0:	34002bf3          	csrr	s7,mscratch
    12f4:	03d00813          	li	a6,61
    12f8:	010b9bb3          	sll	s7,s7,a6
    12fc:	010bdbb3          	srl	s7,s7,a6
    1300:	003b9813          	slli	a6,s7,0x3
    1304:	010595b3          	sll	a1,a1,a6
    1308:	00b8e8b3          	or	a7,a7,a1
    130c:	34002bf3          	csrr	s7,mscratch
    1310:	003bdb93          	srli	s7,s7,0x3
    1314:	000b8b63          	beqz	s7,132a <instr_fault_handler+0x160>
    1318:	4805                	li	a6,1
    131a:	010b8b63          	beq	s7,a6,1330 <instr_fault_handler+0x166>
    131e:	4809                	li	a6,2
    1320:	010b8b63          	beq	s7,a6,1336 <instr_fault_handler+0x16c>
    1324:	480d                	li	a6,3
    1326:	010b8b63          	beq	s7,a6,133c <instr_fault_handler+0x172>
    132a:	3a089073          	csrw	pmpcfg0,a7
    132e:	a809                	j	1340 <instr_fault_handler+0x176>
    1330:	3a189073          	csrw	pmpcfg1,a7
    1334:	a031                	j	1340 <instr_fault_handler+0x176>
    1336:	3a289073          	csrw	pmpcfg2,a7
    133a:	a019                	j	1340 <instr_fault_handler+0x176>
    133c:	3a389073          	csrw	pmpcfg3,a7
    1340:	0001                	nop
    1342:	008c3083          	ld	ra,8(s8)
    1346:	010c3103          	ld	sp,16(s8)
    134a:	018c3183          	ld	gp,24(s8)
    134e:	020c3203          	ld	tp,32(s8)
    1352:	028c3283          	ld	t0,40(s8)
    1356:	030c3303          	ld	t1,48(s8)
    135a:	038c3383          	ld	t2,56(s8)
    135e:	040c3403          	ld	s0,64(s8)
    1362:	048c3483          	ld	s1,72(s8)
    1366:	050c3503          	ld	a0,80(s8)
    136a:	058c3583          	ld	a1,88(s8)
    136e:	060c3603          	ld	a2,96(s8)
    1372:	068c3683          	ld	a3,104(s8)
    1376:	070c3703          	ld	a4,112(s8)
    137a:	078c3783          	ld	a5,120(s8)
    137e:	080c3803          	ld	a6,128(s8)
    1382:	088c3883          	ld	a7,136(s8)
    1386:	090c3903          	ld	s2,144(s8)
    138a:	098c3983          	ld	s3,152(s8)
    138e:	0a0c3a03          	ld	s4,160(s8)
    1392:	0a8c3a83          	ld	s5,168(s8)
    1396:	0b0c3b03          	ld	s6,176(s8)
    139a:	0b8c3b83          	ld	s7,184(s8)
    139e:	0c0c3c03          	ld	s8,192(s8)
    13a2:	0c8c3c83          	ld	s9,200(s8)
    13a6:	0d0c3d03          	ld	s10,208(s8)
    13aa:	0d8c3d83          	ld	s11,216(s8)
    13ae:	0e0c3e03          	ld	t3,224(s8)
    13b2:	0e8c3e83          	ld	t4,232(s8)
    13b6:	0f0c3f03          	ld	t5,240(s8)
    13ba:	0f8c3f83          	ld	t6,248(s8)
    13be:	0f8c0c13          	addi	s8,s8,248
    13c2:	000c0e33          	add	t3,s8,zero
    13c6:	340c1c73          	csrrw	s8,mscratch,s8
    13ca:	30200073          	mret

00000000000013ce <load_fault_handler>:
    13ce:	4b81                	li	s7,0
    13d0:	340b9073          	csrw	mscratch,s7
    13d4:	4281                	li	t0,0
    13d6:	34002bf3          	csrr	s7,mscratch
    13da:	885e                	mv	a6,s7
    13dc:	4801                	li	a6,0
    13de:	010b8263          	beq	s7,a6,13e2 <load_fault_handler+0x14>
    13e2:	3b002ff3          	csrr	t6,pmpaddr0
    13e6:	3a0028f3          	csrr	a7,pmpcfg0
    13ea:	a009                	j	13ec <load_fault_handler+0x1e>
    13ec:	45a1                	li	a1,8
    13ee:	34002bf3          	csrr	s7,mscratch
    13f2:	1bf6                	slli	s7,s7,0x3d
    13f4:	03dbdb93          	srli	s7,s7,0x3d
    13f8:	41758833          	sub	a6,a1,s7
    13fc:	187d                	addi	a6,a6,-1
    13fe:	080e                	slli	a6,a6,0x3
    1400:	010895b3          	sll	a1,a7,a6
    1404:	0b8e                	slli	s7,s7,0x3
    1406:	985e                	add	a6,a6,s7
    1408:	0105d5b3          	srl	a1,a1,a6
    140c:	03b59813          	slli	a6,a1,0x3b
    1410:	03e85813          	srli	a6,a6,0x3e
    1414:	04080163          	beqz	a6,1456 <load_fault_handler+0x88>
    1418:	4b85                	li	s7,1
    141a:	03780f63          	beq	a6,s7,1458 <load_fault_handler+0x8a>
    141e:	4b89                	li	s7,2
    1420:	07780663          	beq	a6,s7,148c <load_fault_handler+0xbe>
    1424:	4b8d                	li	s7,3
    1426:	09780863          	beq	a6,s7,14b6 <load_fault_handler+0xe8>
    142a:	00000b97          	auipc	s7,0x0
    142e:	3acb8b93          	addi	s7,s7,940 # 17d6 <test_done>
    1432:	000b8067          	jr	s7
    1436:	34002bf3          	csrr	s7,mscratch
    143a:	82fe                	mv	t0,t6
    143c:	0b85                	addi	s7,s7,1
    143e:	340b9073          	csrw	mscratch,s7
    1442:	4f85                	li	t6,1
    1444:	01fbd363          	bge	s7,t6,144a <load_fault_handler+0x7c>
    1448:	b779                	j	13d6 <load_fault_handler+0x8>
    144a:	00000b97          	auipc	s7,0x0
    144e:	38cb8b93          	addi	s7,s7,908 # 17d6 <test_done>
    1452:	000b8067          	jr	s7
    1456:	b7c5                	j	1436 <load_fault_handler+0x68>
    1458:	34002bf3          	csrr	s7,mscratch
    145c:	34302873          	csrr	a6,mtval
    1460:	00285813          	srli	a6,a6,0x2
    1464:	000b9563          	bnez	s7,146e <load_fault_handler+0xa0>
    1468:	fc0847e3          	bltz	a6,1436 <load_fault_handler+0x68>
    146c:	a019                	j	1472 <load_fault_handler+0xa4>
    146e:	fc5864e3          	bltu	a6,t0,1436 <load_fault_handler+0x68>
    1472:	fdf872e3          	bgeu	a6,t6,1436 <load_fault_handler+0x68>
    1476:	0805f813          	andi	a6,a1,128
    147a:	00080863          	beqz	a6,148a <load_fault_handler+0xbc>
    147e:	00000b97          	auipc	s7,0x0
    1482:	358b8b93          	addi	s7,s7,856 # 17d6 <test_done>
    1486:	000b8067          	jr	s7
    148a:	a09d                	j	14f0 <load_fault_handler+0x122>
    148c:	34302bf3          	csrr	s7,mtval
    1490:	002bdb93          	srli	s7,s7,0x2
    1494:	002f9813          	slli	a6,t6,0x2
    1498:	00285813          	srli	a6,a6,0x2
    149c:	f90b9de3          	bne	s7,a6,1436 <load_fault_handler+0x68>
    14a0:	0805f813          	andi	a6,a1,128
    14a4:	00080863          	beqz	a6,14b4 <load_fault_handler+0xe6>
    14a8:	00000b97          	auipc	s7,0x0
    14ac:	32eb8b93          	addi	s7,s7,814 # 17d6 <test_done>
    14b0:	000b8067          	jr	s7
    14b4:	a835                	j	14f0 <load_fault_handler+0x122>
    14b6:	34302bf3          	csrr	s7,mtval
    14ba:	002bdb93          	srli	s7,s7,0x2
    14be:	000bdb93          	srli	s7,s7,0x0
    14c2:	000b9b93          	slli	s7,s7,0x0
    14c6:	002f9813          	slli	a6,t6,0x2
    14ca:	00285813          	srli	a6,a6,0x2
    14ce:	00085813          	srli	a6,a6,0x0
    14d2:	00081813          	slli	a6,a6,0x0
    14d6:	f70b90e3          	bne	s7,a6,1436 <load_fault_handler+0x68>
    14da:	0805f813          	andi	a6,a1,128
    14de:	00080963          	beqz	a6,14f0 <load_fault_handler+0x122>
    14e2:	00000b97          	auipc	s7,0x0
    14e6:	2f4b8b93          	addi	s7,s7,756 # 17d6 <test_done>
    14ea:	000b8067          	jr	s7
    14ee:	a009                	j	14f0 <load_fault_handler+0x122>
    14f0:	0015e593          	ori	a1,a1,1
    14f4:	34002bf3          	csrr	s7,mscratch
    14f8:	03d00813          	li	a6,61
    14fc:	010b9bb3          	sll	s7,s7,a6
    1500:	010bdbb3          	srl	s7,s7,a6
    1504:	003b9813          	slli	a6,s7,0x3
    1508:	010595b3          	sll	a1,a1,a6
    150c:	00b8e8b3          	or	a7,a7,a1
    1510:	34002bf3          	csrr	s7,mscratch
    1514:	003bdb93          	srli	s7,s7,0x3
    1518:	000b8b63          	beqz	s7,152e <load_fault_handler+0x160>
    151c:	4805                	li	a6,1
    151e:	010b8b63          	beq	s7,a6,1534 <load_fault_handler+0x166>
    1522:	4809                	li	a6,2
    1524:	010b8b63          	beq	s7,a6,153a <load_fault_handler+0x16c>
    1528:	480d                	li	a6,3
    152a:	010b8b63          	beq	s7,a6,1540 <load_fault_handler+0x172>
    152e:	3a089073          	csrw	pmpcfg0,a7
    1532:	a809                	j	1544 <load_fault_handler+0x176>
    1534:	3a189073          	csrw	pmpcfg1,a7
    1538:	a031                	j	1544 <load_fault_handler+0x176>
    153a:	3a289073          	csrw	pmpcfg2,a7
    153e:	a019                	j	1544 <load_fault_handler+0x176>
    1540:	3a389073          	csrw	pmpcfg3,a7
    1544:	0001                	nop
    1546:	008c3083          	ld	ra,8(s8)
    154a:	010c3103          	ld	sp,16(s8)
    154e:	018c3183          	ld	gp,24(s8)
    1552:	020c3203          	ld	tp,32(s8)
    1556:	028c3283          	ld	t0,40(s8)
    155a:	030c3303          	ld	t1,48(s8)
    155e:	038c3383          	ld	t2,56(s8)
    1562:	040c3403          	ld	s0,64(s8)
    1566:	048c3483          	ld	s1,72(s8)
    156a:	050c3503          	ld	a0,80(s8)
    156e:	058c3583          	ld	a1,88(s8)
    1572:	060c3603          	ld	a2,96(s8)
    1576:	068c3683          	ld	a3,104(s8)
    157a:	070c3703          	ld	a4,112(s8)
    157e:	078c3783          	ld	a5,120(s8)
    1582:	080c3803          	ld	a6,128(s8)
    1586:	088c3883          	ld	a7,136(s8)
    158a:	090c3903          	ld	s2,144(s8)
    158e:	098c3983          	ld	s3,152(s8)
    1592:	0a0c3a03          	ld	s4,160(s8)
    1596:	0a8c3a83          	ld	s5,168(s8)
    159a:	0b0c3b03          	ld	s6,176(s8)
    159e:	0b8c3b83          	ld	s7,184(s8)
    15a2:	0c0c3c03          	ld	s8,192(s8)
    15a6:	0c8c3c83          	ld	s9,200(s8)
    15aa:	0d0c3d03          	ld	s10,208(s8)
    15ae:	0d8c3d83          	ld	s11,216(s8)
    15b2:	0e0c3e03          	ld	t3,224(s8)
    15b6:	0e8c3e83          	ld	t4,232(s8)
    15ba:	0f0c3f03          	ld	t5,240(s8)
    15be:	0f8c3f83          	ld	t6,248(s8)
    15c2:	0f8c0c13          	addi	s8,s8,248
    15c6:	000c0e33          	add	t3,s8,zero
    15ca:	340c1c73          	csrrw	s8,mscratch,s8
    15ce:	30200073          	mret

00000000000015d2 <store_fault_handler>:
    15d2:	4b81                	li	s7,0
    15d4:	340b9073          	csrw	mscratch,s7
    15d8:	4281                	li	t0,0
    15da:	34002bf3          	csrr	s7,mscratch
    15de:	885e                	mv	a6,s7
    15e0:	4801                	li	a6,0
    15e2:	010b8263          	beq	s7,a6,15e6 <store_fault_handler+0x14>
    15e6:	3b002ff3          	csrr	t6,pmpaddr0
    15ea:	3a0028f3          	csrr	a7,pmpcfg0
    15ee:	a009                	j	15f0 <store_fault_handler+0x1e>
    15f0:	45a1                	li	a1,8
    15f2:	34002bf3          	csrr	s7,mscratch
    15f6:	1bf6                	slli	s7,s7,0x3d
    15f8:	03dbdb93          	srli	s7,s7,0x3d
    15fc:	41758833          	sub	a6,a1,s7
    1600:	187d                	addi	a6,a6,-1
    1602:	080e                	slli	a6,a6,0x3
    1604:	010895b3          	sll	a1,a7,a6
    1608:	0b8e                	slli	s7,s7,0x3
    160a:	985e                	add	a6,a6,s7
    160c:	0105d5b3          	srl	a1,a1,a6
    1610:	03b59813          	slli	a6,a1,0x3b
    1614:	03e85813          	srli	a6,a6,0x3e
    1618:	04080163          	beqz	a6,165a <store_fault_handler+0x88>
    161c:	4b85                	li	s7,1
    161e:	03780f63          	beq	a6,s7,165c <store_fault_handler+0x8a>
    1622:	4b89                	li	s7,2
    1624:	07780663          	beq	a6,s7,1690 <store_fault_handler+0xbe>
    1628:	4b8d                	li	s7,3
    162a:	09780863          	beq	a6,s7,16ba <store_fault_handler+0xe8>
    162e:	00000b97          	auipc	s7,0x0
    1632:	1a8b8b93          	addi	s7,s7,424 # 17d6 <test_done>
    1636:	000b8067          	jr	s7
    163a:	34002bf3          	csrr	s7,mscratch
    163e:	82fe                	mv	t0,t6
    1640:	0b85                	addi	s7,s7,1
    1642:	340b9073          	csrw	mscratch,s7
    1646:	4f85                	li	t6,1
    1648:	01fbd363          	bge	s7,t6,164e <store_fault_handler+0x7c>
    164c:	b779                	j	15da <store_fault_handler+0x8>
    164e:	00000b97          	auipc	s7,0x0
    1652:	188b8b93          	addi	s7,s7,392 # 17d6 <test_done>
    1656:	000b8067          	jr	s7
    165a:	b7c5                	j	163a <store_fault_handler+0x68>
    165c:	34002bf3          	csrr	s7,mscratch
    1660:	34302873          	csrr	a6,mtval
    1664:	00285813          	srli	a6,a6,0x2
    1668:	000b9563          	bnez	s7,1672 <store_fault_handler+0xa0>
    166c:	fc0847e3          	bltz	a6,163a <store_fault_handler+0x68>
    1670:	a019                	j	1676 <store_fault_handler+0xa4>
    1672:	fc5864e3          	bltu	a6,t0,163a <store_fault_handler+0x68>
    1676:	fdf872e3          	bgeu	a6,t6,163a <store_fault_handler+0x68>
    167a:	0805f813          	andi	a6,a1,128
    167e:	00080863          	beqz	a6,168e <store_fault_handler+0xbc>
    1682:	00000b97          	auipc	s7,0x0
    1686:	154b8b93          	addi	s7,s7,340 # 17d6 <test_done>
    168a:	000b8067          	jr	s7
    168e:	a09d                	j	16f4 <store_fault_handler+0x122>
    1690:	34302bf3          	csrr	s7,mtval
    1694:	002bdb93          	srli	s7,s7,0x2
    1698:	002f9813          	slli	a6,t6,0x2
    169c:	00285813          	srli	a6,a6,0x2
    16a0:	f90b9de3          	bne	s7,a6,163a <store_fault_handler+0x68>
    16a4:	0805f813          	andi	a6,a1,128
    16a8:	00080863          	beqz	a6,16b8 <store_fault_handler+0xe6>
    16ac:	00000b97          	auipc	s7,0x0
    16b0:	12ab8b93          	addi	s7,s7,298 # 17d6 <test_done>
    16b4:	000b8067          	jr	s7
    16b8:	a835                	j	16f4 <store_fault_handler+0x122>
    16ba:	34302bf3          	csrr	s7,mtval
    16be:	002bdb93          	srli	s7,s7,0x2
    16c2:	000bdb93          	srli	s7,s7,0x0
    16c6:	000b9b93          	slli	s7,s7,0x0
    16ca:	002f9813          	slli	a6,t6,0x2
    16ce:	00285813          	srli	a6,a6,0x2
    16d2:	00085813          	srli	a6,a6,0x0
    16d6:	00081813          	slli	a6,a6,0x0
    16da:	f70b90e3          	bne	s7,a6,163a <store_fault_handler+0x68>
    16de:	0805f813          	andi	a6,a1,128
    16e2:	00080963          	beqz	a6,16f4 <store_fault_handler+0x122>
    16e6:	00000b97          	auipc	s7,0x0
    16ea:	0f0b8b93          	addi	s7,s7,240 # 17d6 <test_done>
    16ee:	000b8067          	jr	s7
    16f2:	a009                	j	16f4 <store_fault_handler+0x122>
    16f4:	0035e593          	ori	a1,a1,3
    16f8:	34002bf3          	csrr	s7,mscratch
    16fc:	03d00813          	li	a6,61
    1700:	010b9bb3          	sll	s7,s7,a6
    1704:	010bdbb3          	srl	s7,s7,a6
    1708:	003b9813          	slli	a6,s7,0x3
    170c:	010595b3          	sll	a1,a1,a6
    1710:	00b8e8b3          	or	a7,a7,a1
    1714:	34002bf3          	csrr	s7,mscratch
    1718:	003bdb93          	srli	s7,s7,0x3
    171c:	000b8b63          	beqz	s7,1732 <store_fault_handler+0x160>
    1720:	4805                	li	a6,1
    1722:	010b8b63          	beq	s7,a6,1738 <store_fault_handler+0x166>
    1726:	4809                	li	a6,2
    1728:	010b8b63          	beq	s7,a6,173e <store_fault_handler+0x16c>
    172c:	480d                	li	a6,3
    172e:	010b8b63          	beq	s7,a6,1744 <store_fault_handler+0x172>
    1732:	3a089073          	csrw	pmpcfg0,a7
    1736:	a809                	j	1748 <store_fault_handler+0x176>
    1738:	3a189073          	csrw	pmpcfg1,a7
    173c:	a031                	j	1748 <store_fault_handler+0x176>
    173e:	3a289073          	csrw	pmpcfg2,a7
    1742:	a019                	j	1748 <store_fault_handler+0x176>
    1744:	3a389073          	csrw	pmpcfg3,a7
    1748:	0001                	nop
    174a:	008c3083          	ld	ra,8(s8)
    174e:	010c3103          	ld	sp,16(s8)
    1752:	018c3183          	ld	gp,24(s8)
    1756:	020c3203          	ld	tp,32(s8)
    175a:	028c3283          	ld	t0,40(s8)
    175e:	030c3303          	ld	t1,48(s8)
    1762:	038c3383          	ld	t2,56(s8)
    1766:	040c3403          	ld	s0,64(s8)
    176a:	048c3483          	ld	s1,72(s8)
    176e:	050c3503          	ld	a0,80(s8)
    1772:	058c3583          	ld	a1,88(s8)
    1776:	060c3603          	ld	a2,96(s8)
    177a:	068c3683          	ld	a3,104(s8)
    177e:	070c3703          	ld	a4,112(s8)
    1782:	078c3783          	ld	a5,120(s8)
    1786:	080c3803          	ld	a6,128(s8)
    178a:	088c3883          	ld	a7,136(s8)
    178e:	090c3903          	ld	s2,144(s8)
    1792:	098c3983          	ld	s3,152(s8)
    1796:	0a0c3a03          	ld	s4,160(s8)
    179a:	0a8c3a83          	ld	s5,168(s8)
    179e:	0b0c3b03          	ld	s6,176(s8)
    17a2:	0b8c3b83          	ld	s7,184(s8)
    17a6:	0c0c3c03          	ld	s8,192(s8)
    17aa:	0c8c3c83          	ld	s9,200(s8)
    17ae:	0d0c3d03          	ld	s10,208(s8)
    17b2:	0d8c3d83          	ld	s11,216(s8)
    17b6:	0e0c3e03          	ld	t3,224(s8)
    17ba:	0e8c3e83          	ld	t4,232(s8)
    17be:	0f0c3f03          	ld	t5,240(s8)
    17c2:	0f8c3f83          	ld	t6,248(s8)
    17c6:	0f8c0c13          	addi	s8,s8,248
    17ca:	000c0e33          	add	t3,s8,zero
    17ce:	340c1c73          	csrrw	s8,mscratch,s8
    17d2:	30200073          	mret

00000000000017d6 <test_done>:
    17d6:	4185                	li	gp,1
    17d8:	00000073          	ecall

00000000000017dc <main>:
    17dc:	4601                	li	a2,0
    17de:	fff00c9b          	addiw	s9,zero,-1
    17e2:	1cfe                	slli	s9,s9,0x3f
    17e4:	fffcb9b7          	lui	s3,0xfffcb
    17e8:	0ed9899b          	addiw	s3,s3,237
    17ec:	09be                	slli	s3,s3,0xf
    17ee:	f2598993          	addi	s3,s3,-219 # fffffffffffcaf25 <_end+0xfffffffffffab225>
    17f2:	09c2                	slli	s3,s3,0x10
    17f4:	b9998993          	addi	s3,s3,-1127
    17f8:	09b2                	slli	s3,s3,0xc
    17fa:	7d898993          	addi	s3,s3,2008
    17fe:	fff0029b          	addiw	t0,zero,-1
    1802:	12fe                	slli	t0,t0,0x3f
    1804:	54fd                	li	s1,-1
    1806:	fff0039b          	addiw	t2,zero,-1
    180a:	13fe                	slli	t2,t2,0x3f
    180c:	062536b7          	lui	a3,0x6253
    1810:	2256869b          	addiw	a3,a3,549
    1814:	06b2                	slli	a3,a3,0xc
    1816:	14968693          	addi	a3,a3,329 # 6253149 <_end+0x6233449>
    181a:	06b2                	slli	a3,a3,0xc
    181c:	f7f68693          	addi	a3,a3,-129
    1820:	06b2                	slli	a3,a3,0xc
    1822:	e3c68693          	addi	a3,a3,-452
    1826:	fff00d1b          	addiw	s10,zero,-1
    182a:	1d7e                	slli	s10,s10,0x3f
    182c:	4701                	li	a4,0
    182e:	57fd                	li	a5,-1
    1830:	00fd09bb          	addw	s3,s10,a5
    1834:	0296b9b3          	mulhu	s3,a3,s1
    1838:	00fd09bb          	addw	s3,s10,a5
    183c:	0299e733          	rem	a4,s3,s1
    1840:	e0ac869b          	addiw	a3,s9,-502
    1844:	e9c89717          	auipc	a4,0xe9c89
    1848:	0001                	nop
    184a:	41928d33          	sub	s10,t0,s9
    184e:	0254a633          	mulhsu	a2,s1,t0
    1852:	e9c89717          	auipc	a4,0xe9c89
    1856:	13a60d13          	addi	s10,a2,314
    185a:	5d328d37          	lui	s10,0x5d328
    185e:	e0ac869b          	addiw	a3,s9,-502
    1862:	02d2f9b3          	remu	s3,t0,a3
    1866:	02c9e7bb          	remw	a5,s3,a2
    186a:	0001                	nop
    186c:	e0ac869b          	addiw	a3,s9,-502
    1870:	413602bb          	subw	t0,a2,s3
    1874:	02d28cb3          	mul	s9,t0,a3
    1878:	413602bb          	subw	t0,a2,s3
    187c:	413602bb          	subw	t0,a2,s3
    1880:	13a60d13          	addi	s10,a2,314
    1884:	033674bb          	remuw	s1,a2,s3
    1888:	13a60d13          	addi	s10,a2,314
    188c:	fff0089b          	addiw	a7,zero,-1
    1890:	18fe                	slli	a7,a7,0x3f
    1892:	fff00d1b          	addiw	s10,zero,-1
    1896:	1d7e                	slli	s10,s10,0x3f
    1898:	5f7d                	li	t5,-1
    189a:	4081                	li	ra,0
    189c:	fff0061b          	addiw	a2,zero,-1
    18a0:	167e                	slli	a2,a2,0x3f
    18a2:	fff00c9b          	addiw	s9,zero,-1
    18a6:	1cfe                	slli	s9,s9,0x3f
    18a8:	fff0029b          	addiw	t0,zero,-1
    18ac:	12fe                	slli	t0,t0,0x3f
    18ae:	05951337          	lui	t1,0x5951
    18b2:	dc53031b          	addiw	t1,t1,-571
    18b6:	0332                	slli	t1,t1,0xc
    18b8:	7dd30313          	addi	t1,t1,2013 # 59517dd <_end+0x5931add>
    18bc:	0332                	slli	t1,t1,0xc
    18be:	0b930313          	addi	t1,t1,185
    18c2:	0332                	slli	t1,t1,0xc
    18c4:	f0630313          	addi	t1,t1,-250
    18c8:	4781                	li	a5,0
    18ca:	fff0091b          	addiw	s2,zero,-1
    18ce:	197e                	slli	s2,s2,0x3f
    18d0:	e0ad029b          	addiw	t0,s10,-502
    18d4:	03a372b3          	remu	t0,t1,s10
    18d8:	40cd0cbb          	subw	s9,s10,a2
    18dc:	03e28cb3          	mul	s9,t0,t5
    18e0:	e9c89317          	auipc	t1,0xe9c89
    18e4:	e0ad029b          	addiw	t0,s10,-502
    18e8:	13a60913          	addi	s2,a2,314
    18ec:	03295cbb          	divuw	s9,s2,s2
    18f0:	0001                	nop
    18f2:	02c8ef33          	rem	t5,a7,a2
    18f6:	e9c89317          	auipc	t1,0xe9c89
    18fa:	03294d33          	div	s10,s2,s2
    18fe:	13a60913          	addi	s2,a2,314
    1902:	e0ad029b          	addiw	t0,s10,-502
    1906:	03ef42bb          	divw	t0,t5,t5
    190a:	03a372b3          	remu	t0,t1,s10
    190e:	0001                	nop
    1910:	03ecd7b3          	divu	a5,s9,t5
    1914:	40cd0cbb          	subw	s9,s10,a2
    1918:	e0ad029b          	addiw	t0,s10,-502
    191c:	0001                	nop
    191e:	0217833b          	mulw	t1,a5,ra
    1922:	996a                	add	s2,s2,s10
    1924:	40cd0cbb          	subw	s9,s10,a2
    1928:	02c8ef33          	rem	t5,a7,a2
    192c:	e0ad029b          	addiw	t0,s10,-502
    1930:	03a372b3          	remu	t0,t1,s10
    1934:	40cd0cbb          	subw	s9,s10,a2
    1938:	03ecd7b3          	divu	a5,s9,t5
    193c:	0396793b          	remuw	s2,a2,s9
    1940:	02a389b7          	lui	s3,0x2a38
    1944:	ce99899b          	addiw	s3,s3,-791
    1948:	09b6                	slli	s3,s3,0xd
    194a:	54598993          	addi	s3,s3,1349 # 2a38545 <_end+0x2a18845>
    194e:	09b2                	slli	s3,s3,0xc
    1950:	97f98993          	addi	s3,s3,-1665
    1954:	09b2                	slli	s3,s3,0xc
    1956:	d7998993          	addi	s3,s3,-647
    195a:	53fd                	li	t2,-1
    195c:	557d                	li	a0,-1
    195e:	0091b8b7          	lui	a7,0x91b
    1962:	29f8889b          	addiw	a7,a7,671
    1966:	08b6                	slli	a7,a7,0xd
    1968:	ebd88893          	addi	a7,a7,-323 # 91aebd <_end+0x8fb1bd>
    196c:	08b6                	slli	a7,a7,0xd
    196e:	45b88893          	addi	a7,a7,1115
    1972:	08b6                	slli	a7,a7,0xd
    1974:	62788893          	addi	a7,a7,1575
    1978:	ff7d21b7          	lui	gp,0xff7d2
    197c:	ad71819b          	addiw	gp,gp,-1321
    1980:	01b2                	slli	gp,gp,0xc
    1982:	5d118193          	addi	gp,gp,1489 # ffffffffff7d25d1 <_end+0xffffffffff7b28d1>
    1986:	01b6                	slli	gp,gp,0xd
    1988:	f8118193          	addi	gp,gp,-127
    198c:	01ba                	slli	gp,gp,0xe
    198e:	98418193          	addi	gp,gp,-1660
    1992:	577d                	li	a4,-1
    1994:	fff0079b          	addiw	a5,zero,-1
    1998:	17fe                	slli	a5,a5,0x3f
    199a:	fff0069b          	addiw	a3,zero,-1
    199e:	16fe                	slli	a3,a3,0x3f
    19a0:	4c81                	li	s9,0
    19a2:	4b81                	li	s7,0
    19a4:	02e1ebbb          	remw	s7,gp,a4
    19a8:	0311a533          	mulhsu	a0,gp,a7
    19ac:	02dcf8bb          	remuw	a7,s9,a3
    19b0:	023781bb          	mulw	gp,a5,gp
    19b4:	0001                	nop
    19b6:	02a1b9b3          	mulhu	s3,gp,a0
    19ba:	0001                	nop
